 Minimum Qualifications  : High School diploma or GED equivalency and one year of office experience or one year of post-secondary education. 
 Preferred Qualifications  : 
 ·         Bachelor's degree 
 ·         Experience at an institution of higher education 
 ·         Highly proficient with Microsoft Office as evidenced by application materials 
 ·         Experience providing exceptional customer service 
 Preferred Qualifications  : 
 ·         Bachelor's degree 
 ·         Experience at an institution of higher education 
 ·         Highly proficient with Microsoft Office as evidenced by application materials 
 ·         Experience providing exceptional customer service 
 ·         Excellent grammatical and proofreading skills as evidenced by application materials 
