Zeke Blog 
 Mike Zielinski, also known as Zeke, offers his entertaining and insightful take on politics, sports and topical events. Zeke has been a prolific and creative sports columnist, news columnist, blogger and wordsmith with a lifelong love affair with prose. 
 December 26, 2011  by   zekezielinski 
 Next time you hear Mitt Romney talk about job creation, don't even try to stifle your snickers 
 While the 2012 Republican presidential campaign seemingly has been going on and going on and going on since the day Barack Obama was inaugurated president nearly three years ago, the primaries have not yet begun. 
 That, of course, starts in a few days … just as soon as we finish eating, drinking, burping and shopping our way through the holidays and the dwindling days of 2011. 
 Granted, by now some things on the neverending campaign trail have been sorted out. After all, I could even sort my socks if given a three-year head start. 
 As of today, it has been established that President Obama has ruined the country and is the worst president of all time, Newt Gingrich is up to his egotistical eyeballs in sexual and financial affairs but is smarter than your average bear, Ron Paul is not color-blind, Rick Perry is at least smarter than the last governor of Texas if not the average fifth-grader, and Mitt Romney is duller than a CPA convention. 
 But there is more to these candidates than these quick brushes of observation. 
 Case in point: Romney and Bain Capital. 
 Bain Capital, which Romney helped found and control, is not primarily in the business of job creation. 
 Bain Capital is a private equity company, buying struggling companies, breaking them up, laying off thousands of workers and selling off the remaining pieces, if any. 
While Romney did leave Bain in early 1999, he received a share of the corporate buyout and investment profits enjoyed by partners from all Bain deals through February 2009: four global buyout funds and 18 other funds, more than twice as many overall as Romney had a share of the year he left. 
Romney's tax rate on the millions in capital gains? A mere 15 percent! 
You don't have to be Robert Downey Jr.'s version of Sherlock Homes to detect that Romney knows how to line his deep pockets through the lucrative business of job destruction. He now is worth between $190 million and $250 million, much of it derived from Bain Capital. 
I realize that the primary goal of a private equity company is to create wealth for its investors, not create jobs. And while Bain became one of the nation's top leveraged-buyout firms, it did invest in a little-known office supply store called Staples, which now employs more than 90,000 worldwide and is in even more shopping centers than Santa was this fall. 
To be fair, Romney has said that his Bain experience shows he knows how to create jobs, and that is true to a degree. Bain did expand many of the companies it acquired. But like other leveraged-buyout firms, Romney and his team also maximized returns by firing workers, seeking government subsidies and flipping companies quickly for large profits. 
As Paul Harvey used to say, now you know the rest of the story. 
 Share this: 
 
 Twitter 
 Facebook 
 
 
 Like this: 
 Like Loading... 
 Related 
 Bookmark the  permalink . 
 Post navigation 
 <- Previous   Next -> 
 Search for: 
 Recent Posts 
 
 A Capitol offense 
 Trump needs a tutorial on democracy 
 Pederson and Franklin couldn't coach a chicken to cluck at sunrise 
 Dereliction of duty 
 Trump thinks he trumps democracy 
 
 Archives 
 
 January 2021  (1) 
 November 2020  (4) 
 May 2020  (1) 
 February 2020  (10) 
 July 2019  (1) 
 March 2019  (1) 
 February 2019  (1) 
 October 2018  (1) 
 August 2018  (1) 
 July 2018  (1) 
 June 2018  (1) 
 May 2018  (1) 
 March 2018  (1) 
 February 2018  (2) 
 January 2018  (2) 
 December 2017  (3) 
 November 2017  (4) 
 October 2017  (3) 
 September 2017  (1) 
 August 2017  (2) 
 July 2017  (3) 
 June 2017  (2) 
 May 2017  (3) 
 April 2017  (3) 
 March 2017  (3) 
 February 2017  (3) 
 January 2017  (5) 
 December 2016  (4) 
 November 2016  (4) 
 October 2016  (4) 
 September 2016  (6) 
 August 2016  (6) 
 July 2016  (7) 
 June 2016  (5) 
 May 2016  (3) 
 April 2016  (7) 
 March 2016  (7) 
 February 2016  (7) 
 January 2016  (8) 
 December 2015  (6) 
 November 2015  (9) 
 October 2015  (6) 
 September 2015  (11) 
 August 2015  (9) 
 July 2015  (6) 
 June 2015  (9) 
 May 2015  (2) 
 April 2015  (2) 
 March 2015  (5) 
 February 2015  (1) 
 January 2015  (3) 
 October 2014  (1) 
 September 2014  (3) 
 August 2014  (1) 
 July 2014  (2) 
 June 2014  (4) 
 May 2014  (6) 
 April 2014  (4) 
 March 2014  (5) 
 February 2014  (5) 
 January 2014  (7) 
 December 2013  (8) 
 November 2013  (8) 
 October 2013  (12) 
 September 2013  (11) 
 August 2013  (8) 
 July 2013  (13) 
 June 2013  (6) 
 May 2013  (14) 
 April 2013  (17) 
 March 2013  (12) 
 February 2013  (15) 
 January 2013  (20) 
 December 2012  (24) 
 November 2012  (23) 
 October 2012  (25) 
 September 2012  (21) 
 August 2012  (23) 
 July 2012  (21) 
 June 2012  (21) 
 May 2012  (22) 
 April 2012  (21) 
 March 2012  (23) 
 February 2012  (23) 
 January 2012  (28) 
 December 2011  (29) 
 November 2011  (28) 
 October 2011  (25) 
 September 2011  (26) 
 August 2011  (28) 
 July 2011  (25) 
 June 2011  (25) 
 May 2011  (25) 
 April 2011  (24) 
 March 2011  (29) 
 February 2011  (28) 
 January 2011  (29) 
