VampirePlacebo * Mel's Entertainment Page 
 Movies, TV, books, music, makeup, fashion, and whatever else zooms through my head!! 
 Main menu 
 Skip to content 
 
 Home 
 About Me; or, My Life in Pictures 
 
 Tag Archives: JoBeth Williams 
 Post navigation 
  Oct 4 2014  
 My Top 50 Horror Films 
 So, articles like the one you're about to read are actually one of the biggest reasons that I decided to start blogging in the first place. I love reading Top 10 (or more) lists about all sorts of stuff, but I always get frustrated that a lot of the stuff that I enjoy the most either are low in the lists, or not there at all. And the top spots are often reserved for the same old "classics", most of which I don't like. After reading the millionth Top Horror Movies article with movies like  The Shining, Halloween, The Texas Chainsaw Massacre, Suspiria  and others in the top spots, I decided that I'd make my own blog where I can show people that there are other movies than those in the world, and they're just as good (or better, even) than those so-called classics. 
 I also won't be putting them in exact order, because I just don't have the patience to sit there and sort them all. I also doubt that I could choose a definitive order to put them in. So what I'll do is kind of make it a Top 5, each number having a 10-way tie. And those 10 won't be in any order, either. So with that said,  allons-y !! 😀 
 NUMBERS 5 
 
 Title:   Cube 
 Released in:  1997 
 Starring:  Maurice Dean Wint, Nicole de Boer, David Hewlett, Nicky Guadagni, Andrew Miller, and Julian Richings 
 Directed by:  Vincenzo Natali 
 Written by:  André Bijelic, Vincenzo Natali, and Graeme Manson 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  Seven strangers awaken to find themselves captive in what seems like an endless cubic maze, each door leading either to safety or a gruesome death. 
 Why I Love It:  A brilliant, character driven film that doesn't shy away from the atrocities that humanity is capable of in a survival of the fittest kind of environment. And while there are a few gruesome scenes when the prisoners accidentally enter a booby trapped room, the film never goes too far with it. Nothing like buckets of pointless gore to ruin a great film. 
 
 Title:   Jeepers Creepers 
 Released in:  2001 
 Starring:  Gina Philips, Justin Long, Jonathan Breck, Patricia Belcher, Brandon Smith, and Eileen Brennan 
 Directed by:  Victor Salva 
 Written by:  Victor Salva 
 Based On:  N/A 
 Remake/reimagining/sequel?:  No 
 Of what?:  N/A 
 5 Second Synopsis:  Siblings Darry and Trish are driving home together from school when they are followed and attacked by a humanoid creature driving a big, rusty truck who wants to eat them to regenerate its own body parts. 
 Why I Love It:  It's a slightly ridiculous concept with sometimes shaky acting, but the visuals and effects are great, the villain is suitably creepy, and the whole film just gives off a vibe of great fun. It's not very scary (to me anyways), but it's always a good time. 
 
 Title:   Re-Animator 
 Released in:  1985 
